IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"03.001-9999-000001";"Castillo de Forna";"ALICANTE";"ATZÃÅ¡BIA (L')";38.872203709;-0.170763855;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.002-9999-000001";"Castillo de Agost";"ALICANTE";"AGOST";38.440352036;-0.638601546;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.002-9999-000002";"Castillo de la Murta";"ALICANTE";"AGOST";38.451778313;-0.608460372;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.003-9999-000002";"Covalta";"ALICANTE";"AGRES";38.806417804;-0.499573426;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.003-9999-000007";"Torre Atalaya";"ALICANTE";"AGRES";38.778415048;-0.524516514;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.003-9999-000011";"Castillo de Agres";"ALICANTE";"AGRES";38.776159345;-0.515029801;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.004-9999-000001";"Castillo de AigÃÂ¼es";"ALICANTE";"AIGÃÅES";38.498994103;-0.362340047;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.006-9999-000001";"Torre AlcalalÃÂ­";"ALICANTE";"ALCALALÃÂ";38.74978274;-0.041206822;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.006-9999-000009";"Campana de Sant Joanet de Mosquera de la parroquia de la Natividad de MarÃÂ­a de AlcalalÃÂ­";"ALICANTE";"ALCALALÃÂ";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.008-9999-000001";"Torre de Alcoleja";"ALICANTE";"ALCOLEJA";38.675446584;-0.33113869;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.009-9999-000001";"Abrigos de arte rupestre de la Sarga. Abrigo I, Abrigo II y Abrigo III";"ALICANTE";"ALCOI";38.642632184;-0.45679753;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.009-9999-000003";"Recinto Amurallado de Alcoy";"ALICANTE";"ALCOI";38.699175954;-0.475386873;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.009-9999-000011";"Conjunto del Sector Antiguo de la Ciudad";"ALICANTE";"ALCOI";38.693127457;-0.475254724;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.009-9999-000013";"Museo de Arte Camilo Vicedo";"ALICANTE";"ALCOI";38.700231309;-0.473774573;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"03.009-9999-000014";"Torre de Barxell";"ALICANTE";"ALCOI";38.690969567;-0.530282384;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.009-9999-000025";"La Serreta";"ALICANTE";"ALCOI";38.687890094;-0.436641262;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.009-9999-000153";"Poblado ibÃÂ©rico amurallado del Puig";"ALICANTE";"ALCOI";38.665163649;-0.457103461;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.009-9999-000154";"Campana Santa MarÃÂ­a de la ermita del Mas de Barxell de Alcoi";"ALICANTE";"ALCOI";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.009-9999-000155";"Molinar de Alcoi";"ALICANTE";"ALCOI";38.682095948;-0.466354908;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.011-9999-000002";"Torre Bombarda";"ALICANTE";"ALFÃâ¬S DEL PI (L')";38.562220528;-0.052660299;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000006";"El Porquet. Yacimiento de IcnofÃÂ³siles";"ALICANTE";"ALACANT";38.32070667;-0.521893142;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"03.014-9999-000007";"Torre El CiprÃÂ©s";"ALICANTE";"ALACANT";38.377175501;-0.430732476;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000008";"Torre del Conde";"ALICANTE";"ALACANT";38.373850007;-0.439754814;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000009";"Torre CacholÃÂ­";"ALICANTE";"ALACANT";38.377569191;-0.448334203;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
